STD Report
1 de fevereiro de 2026 - 21 de julho de 2026
Dia,Campanha,Grupo de anúncios,Impr.,Cliques,CTR,Código da moeda,Custo,Conversões
2026-02-01,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,341,25,"7,33%",BRL,"264,54","1,00"
2026-02-01,v4 |✈️| search_taxiaereo | SP,taxiaereo,352,30,"8,52%",BRL,"54,91","0,00"
2026-02-01,v4 | search_institucional | BR,brand,175,15,"8,57%",BRL,"12,94","0,00"
2026-02-01,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,157,13,"8,28%",BRL,"23,94","2,00"
2026-02-01,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,26,5,"19,23%",BRL,"27,56","0,00"
2026-02-01,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,60,4,"6,67%",BRL,"60,25","0,00"
2026-02-02,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,487,27,"5,54%",BRL,"317,99","4,00"
2026-02-02,v4 |✈️| search_taxiaereo | SP,taxiaereo,315,25,"7,94%",BRL,"52,72","1,00"
2026-02-02,v4 | search_institucional | BR,brand,232,25,"10,78%",BRL,"33,14","0,00"
2026-02-02,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,119,10,"8,40%",BRL,"14,41","2,00"
2026-02-02,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,166,4,"2,41%",BRL,"20,43","0,00"
2026-02-02,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,20,4,"20,00%",BRL,"50,57","0,00"
2026-02-03,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,417,30,"7,19%",BRL,"360,75","4,00"
2026-02-03,v4 |✈️| search_taxiaereo | SP,taxiaereo,355,26,"7,32%",BRL,"77,29","2,00"
2026-02-03,v4 | search_institucional | BR,brand,198,23,"11,62%",BRL,"24,26","5,00"
2026-02-03,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,126,23,"18,25%",BRL,"32,96","0,00"
2026-02-03,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,123,8,"6,50%",BRL,"56,53","1,00"
2026-02-03,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,44,7,"15,91%",BRL,"56,09","0,00"
2026-02-04,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,404,27,"6,68%",BRL,"298,62","2,00"
2026-02-04,v4 |✈️| search_taxiaereo | SP,taxiaereo,220,11,"5,00%",BRL,"46,93","1,00"
2026-02-04,v4 | search_institucional | BR,brand,99,15,"15,15%",BRL,"12,05","2,00"
2026-02-04,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,38,8,"21,05%",BRL,"9,10","0,00"
2026-02-04,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,111,7,"6,31%",BRL,"28,51","1,00"
2026-02-04,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,41,2,"4,88%",BRL,"38,37","0,00"
2026-02-05,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,390,26,"6,67%",BRL,"321,82","1,00"
2026-02-05,v4 |✈️| search_taxiaereo | SP,taxiaereo,49,7,"14,29%",BRL,"45,44","1,00"
2026-02-05,v4 | search_institucional | BR,brand,83,5,"6,02%",BRL,"3,88","1,00"
2026-02-05,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,38,5,"13,16%",BRL,"6,83","0,00"
2026-02-05,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,132,6,"4,55%",BRL,"30,55","3,00"
2026-02-05,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,45,1,"2,22%",BRL,"16,25","0,00"
2026-02-06,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,282,25,"8,87%",BRL,"313,71","4,00"
2026-02-06,v4 |✈️| search_taxiaereo | SP,taxiaereo,63,7,"11,11%",BRL,"23,28","1,00"
2026-02-06,v4 | search_institucional | BR,brand,108,9,"8,33%",BRL,"10,69","1,00"
2026-02-06,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,55,7,"12,73%",BRL,"10,81","3,00"
2026-02-06,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,223,26,"11,66%",BRL,"22,48","0,00"
2026-02-06,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,12,1,"8,33%",BRL,"48,17","0,00"
2026-02-07,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,221,21,"9,50%",BRL,"220,37","4,00"
2026-02-07,v4 |✈️| search_taxiaereo | SP,taxiaereo,121,8,"6,61%",BRL,"27,66","0,00"
2026-02-07,v4 | search_institucional | BR,brand,113,9,"7,96%",BRL,"7,37","2,00"
2026-02-07,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,80,14,"17,50%",BRL,"17,79","4,00"
2026-02-07,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,87,7,"8,05%",BRL,"41,65","0,00"
2026-02-07,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,13,2,"15,38%",BRL,"48,58","1,00"
2026-02-08,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,252,18,"7,14%",BRL,"187,87","2,00"
2026-02-08,v4 |✈️| search_taxiaereo | SP,taxiaereo,171,11,"6,43%",BRL,"36,24","2,00"
2026-02-08,v4 | search_institucional | BR,brand,103,11,"10,68%",BRL,"12,20","1,00"
2026-02-08,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,53,7,"13,21%",BRL,"9,00","1,00"
2026-02-08,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,75,4,"5,33%",BRL,"27,68","1,00"
2026-02-08,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,13,1,"7,69%",BRL,"27,48","0,00"
2026-02-09,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,362,25,"6,91%",BRL,"385,32","4,00"
2026-02-09,v4 |✈️| search_taxiaereo | SP,taxiaereo,151,10,"6,62%",BRL,"50,33","2,00"
2026-02-09,v4 | search_institucional | BR,brand,117,8,"6,84%",BRL,"9,15","0,00"
2026-02-09,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,92,9,"9,78%",BRL,"16,11","1,00"
2026-02-09,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,122,4,"3,28%",BRL,"24,57","0,50"
2026-02-09,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,49,3,"6,12%",BRL,"23,59","0,00"
2026-02-10,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,345,23,"6,67%",BRL,"320,35","3,00"
2026-02-10,v4 |✈️| search_taxiaereo | SP,taxiaereo,91,9,"9,89%",BRL,"51,72","2,00"
2026-02-10,v4 | search_institucional | BR,brand,156,12,"7,69%",BRL,"18,91","1,00"
2026-02-10,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,81,9,"11,11%",BRL,"19,75","2,00"
2026-02-10,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,73,2,"2,74%",BRL,"18,98","0,50"
2026-02-10,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,27,1,"3,70%",BRL,"11,76","0,00"
2026-02-11,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,391,30,"7,67%",BRL,"408,41","1,00"
2026-02-11,v4 |✈️| search_taxiaereo | SP,taxiaereo,43,4,"9,30%",BRL,"34,20","1,00"
2026-02-11,v4 | search_institucional | BR,brand,158,17,"10,76%",BRL,"32,17","2,00"
2026-02-11,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,101,17,"16,83%",BRL,"40,20","3,00"
2026-02-11,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,121,5,"4,13%",BRL,"28,47","0,00"
2026-02-11,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,2,1,"50,00%",BRL,"26,10","0,00"
2026-02-12,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,318,20,"6,29%",BRL,"165,40","1,00"
2026-02-12,v4 |✈️| search_taxiaereo | SP,taxiaereo,143,8,"5,59%",BRL,"34,26","1,00"
2026-02-12,v4 | search_institucional | BR,brand,181,26,"14,36%",BRL,"52,27","1,00"
2026-02-12,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,103,16,"15,53%",BRL,"37,17","6,00"
2026-02-12,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,44,4,"9,09%",BRL,"27,05","0,00"
2026-02-12,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,42,3,"7,14%",BRL,"16,09","0,00"
2026-02-13,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,431,41,"9,51%",BRL,"440,25","7,00"
2026-02-13,v4 |✈️| search_taxiaereo | SP,taxiaereo,92,10,"10,87%",BRL,"31,74","2,00"
2026-02-13,v4 | search_institucional | BR,brand,263,27,"10,27%",BRL,"45,47","2,00"
2026-02-13,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,128,13,"10,16%",BRL,"27,37","5,00"
2026-02-13,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,106,4,"3,77%",BRL,"26,84","1,00"
2026-02-13,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,28,3,"10,71%",BRL,"49,53","0,00"
2026-02-14,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,340,26,"7,65%",BRL,"278,61","2,00"
2026-02-14,v4 |✈️| search_taxiaereo | SP,taxiaereo,111,11,"9,91%",BRL,"33,86","1,00"
2026-02-14,v4 | search_institucional | BR,brand,209,35,"16,75%",BRL,"56,93","3,00"
2026-02-14,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,105,15,"14,29%",BRL,"25,79","0,00"
2026-02-14,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,90,0,"0,00%",BRL,"0,00","0,00"
2026-02-14,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,7,3,"42,86%",BRL,"33,36","0,00"
2026-02-15,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,180,22,"12,22%",BRL,"400,69","2,00"
2026-02-15,v4 |✈️| search_taxiaereo | SP,taxiaereo,191,15,"7,85%",BRL,"38,16","1,00"
2026-02-15,v4 | search_institucional | BR,brand,226,17,"7,52%",BRL,"25,41","4,00"
2026-02-15,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,156,25,"16,03%",BRL,"38,38","1,00"
2026-02-15,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,67,8,"11,94%",BRL,"49,66","0,00"
2026-02-15,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,10,1,"10,00%",BRL,"37,60","0,00"
2026-02-16,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,197,25,"12,69%",BRL,"272,38","2,00"
2026-02-16,v4 |✈️| search_taxiaereo | SP,taxiaereo,205,11,"5,37%",BRL,"21,07","1,00"
2026-02-16,v4 | search_institucional | BR,brand,231,33,"14,29%",BRL,"59,94","1,00"
2026-02-16,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,124,18,"14,52%",BRL,"48,30","1,00"
2026-02-16,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,139,6,"4,32%",BRL,"23,15","0,00"
2026-02-16,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,20,4,"20,00%",BRL,"39,98","0,00"
2026-02-17,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,169,27,"15,98%",BRL,"276,84","3,00"
2026-02-17,v4 |✈️| search_taxiaereo | SP,taxiaereo,129,14,"10,85%",BRL,"31,92","4,00"
2026-02-17,v4 | search_institucional | BR,brand,271,40,"14,76%",BRL,"59,82","2,00"
2026-02-17,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,185,19,"10,27%",BRL,"36,82","2,00"
2026-02-17,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,75,5,"6,67%",BRL,"33,37","0,00"
2026-02-17,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,42,5,"11,90%",BRL,"32,76","0,00"
2026-02-18,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,305,24,"7,87%",BRL,"369,93","2,00"
2026-02-18,v4 |✈️| search_taxiaereo | SP,taxiaereo,141,12,"8,51%",BRL,"33,21","4,00"
2026-02-18,v4 | search_institucional | BR,brand,261,25,"9,58%",BRL,"40,83","0,00"
2026-02-18,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,129,15,"11,63%",BRL,"29,80","1,00"
2026-02-18,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,149,5,"3,36%",BRL,"15,16","1,00"
2026-02-18,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,32,5,"15,63%",BRL,"39,51","2,00"
2026-02-19,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,422,35,"8,29%",BRL,"518,53","4,00"
2026-02-19,v4 |✈️| search_taxiaereo | SP,taxiaereo,133,10,"7,52%",BRL,"19,36","0,00"
2026-02-19,v4 | search_institucional | BR,brand,157,23,"14,65%",BRL,"40,92","4,00"
2026-02-19,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,106,12,"11,32%",BRL,"15,41","1,00"
2026-02-19,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,74,6,"8,11%",BRL,"42,36","0,00"
2026-02-19,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,52,4,"7,69%",BRL,"32,49","1,00"
2026-02-20,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,419,39,"9,31%",BRL,"545,21","5,00"
2026-02-20,v4 |✈️| search_taxiaereo | SP,taxiaereo,104,7,"6,73%",BRL,"14,71","1,00"
2026-02-20,v4 | search_institucional | BR,brand,132,17,"12,88%",BRL,"27,66","0,00"
2026-02-20,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,94,12,"12,77%",BRL,"28,13","2,00"
2026-02-20,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,57,5,"8,77%",BRL,"27,94","0,00"
2026-02-20,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,16,2,"12,50%",BRL,"20,83","0,00"
2026-02-21,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,333,25,"7,51%",BRL,"384,94","0,00"
2026-02-21,v4 |✈️| search_taxiaereo | SP,taxiaereo,273,18,"6,59%",BRL,"45,44","1,00"
2026-02-21,v4 | search_institucional | BR,brand,75,13,"17,33%",BRL,"46,30","1,00"
2026-02-21,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,148,14,"9,46%",BRL,"26,65","2,00"
2026-02-21,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,30,4,"13,33%",BRL,"17,16","0,00"
2026-02-21,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,15,1,"6,67%",BRL,"6,65","0,00"
2026-02-22,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,322,29,"9,01%",BRL,"299,69","0,00"
2026-02-22,v4 |✈️| search_taxiaereo | SP,taxiaereo,169,17,"10,06%",BRL,"66,05","1,00"
2026-02-22,v4 | search_institucional | BR,brand,86,12,"13,95%",BRL,"24,24","2,00"
2026-02-22,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,163,16,"9,82%",BRL,"37,43","5,00"
2026-02-22,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,99,3,"3,03%",BRL,"16,67","0,00"
2026-02-22,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,40,4,"10,00%",BRL,"27,61","0,00"
2026-02-23,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,461,28,"6,07%",BRL,"404,95","3,00"
2026-02-23,v4 |✈️| search_taxiaereo | SP,taxiaereo,129,12,"9,30%",BRL,"32,22","2,00"
2026-02-23,v4 | search_institucional | BR,brand,157,18,"11,46%",BRL,"26,20","4,00"
2026-02-23,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,116,16,"13,79%",BRL,"31,35","0,00"
2026-02-23,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,100,8,"8,00%",BRL,"42,06","0,00"
2026-02-23,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,6,2,"33,33%",BRL,"37,57","0,00"
2026-02-24,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,389,28,"7,20%",BRL,"336,44","2,00"
2026-02-24,v4 |✈️| search_taxiaereo | SP,taxiaereo,146,11,"7,53%",BRL,"32,92","1,00"
2026-02-24,v4 | search_institucional | BR,brand,66,12,"18,18%",BRL,"25,52","3,00"
2026-02-24,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,54,10,"18,52%",BRL,"24,17","1,00"
2026-02-24,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,116,4,"3,45%",BRL,"11,24","0,00"
2026-02-24,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,20,2,"10,00%",BRL,"25,10","0,00"
2026-02-25,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,357,33,"9,24%",BRL,"446,86","1,00"
2026-02-25,v4 |✈️| search_taxiaereo | SP,taxiaereo,171,12,"7,02%",BRL,"36,19","3,00"
2026-02-25,v4 | search_institucional | BR,brand,141,20,"14,18%",BRL,"36,04","1,00"
2026-02-25,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,73,12,"16,44%",BRL,"27,08","0,00"
2026-02-25,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,117,3,"2,56%",BRL,"12,13","0,00"
2026-02-25,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,29,3,"10,34%",BRL,"35,60","0,00"
2026-02-26,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,400,34,"8,50%",BRL,"623,28","7,00"
2026-02-26,v4 |✈️| search_taxiaereo | SP,taxiaereo,113,11,"9,73%",BRL,"35,82","3,00"
2026-02-26,v4 | search_institucional | BR,brand,95,22,"23,16%",BRL,"27,77","3,00"
2026-02-26,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,38,7,"18,42%",BRL,"26,65","0,00"
2026-02-26,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,170,6,"3,53%",BRL,"40,10","0,00"
2026-02-26,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,55,1,"1,82%",BRL,"11,63","0,00"
2026-02-27,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,369,23,"6,23%",BRL,"259,95","3,00"
2026-02-27,v4 |✈️| search_taxiaereo | SP,taxiaereo,143,12,"8,39%",BRL,"25,98","0,00"
2026-02-27,v4 | search_institucional | BR,brand,122,17,"13,93%",BRL,"20,55","1,00"
2026-02-27,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,43,10,"23,26%",BRL,"21,11","0,00"
2026-02-27,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,120,2,"1,67%",BRL,"42,42","1,00"
2026-02-27,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,25,1,"4,00%",BRL,"7,63","0,00"
2026-02-28,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,276,21,"7,61%",BRL,"462,77","4,00"
2026-02-28,v4 |✈️| search_taxiaereo | SP,taxiaereo,167,9,"5,39%",BRL,"22,88","1,00"
2026-02-28,v4 | search_institucional | BR,brand,108,15,"13,89%",BRL,"24,05","2,00"
2026-02-28,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,50,6,"12,00%",BRL,"14,01","0,00"
2026-02-28,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,54,3,"5,56%",BRL,"11,78","0,00"
2026-02-28,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,52,3,"5,77%",BRL,"15,19","0,00"
2026-03-01,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,237,25,"10,55%",BRL,"249,19","0,00"
2026-03-01,v4 |✈️| search_taxiaereo | SP,taxiaereo,142,14,"9,86%",BRL,"32,28","1,00"
2026-03-01,v4 | search_institucional | BR,brand,61,10,"16,39%",BRL,"33,50","3,00"
2026-03-01,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,79,12,"15,19%",BRL,"37,31","2,00"
2026-03-01,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,103,2,"1,94%",BRL,"24,62","2,00"
2026-03-01,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,37,2,"5,41%",BRL,"11,71","0,00"
2026-03-02,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,407,28,"6,88%",BRL,"457,58","3,00"
2026-03-02,v4 |✈️| search_taxiaereo | SP,taxiaereo,140,14,"10,00%",BRL,"43,08","2,00"
2026-03-02,v4 | search_institucional | BR,brand,150,14,"9,33%",BRL,"32,83","2,00"
2026-03-02,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,49,8,"16,33%",BRL,"26,67","0,00"
2026-03-02,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,36,7,"19,44%",BRL,"31,49","0,00"
2026-03-02,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,28,5,"17,86%",BRL,"48,38","0,00"
2026-03-03,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,550,29,"5,27%",BRL,"376,99","1,00"
2026-03-03,v4 |✈️| search_taxiaereo | SP,taxiaereo,139,15,"10,79%",BRL,"39,79","4,00"
2026-03-03,v4 | search_institucional | BR,brand,128,14,"10,94%",BRL,"36,02","2,00"
2026-03-03,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,60,16,"26,67%",BRL,"24,18","3,00"
2026-03-03,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,26,3,"11,54%",BRL,"31,97","0,00"
2026-03-03,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,5,2,"40,00%",BRL,"41,60","0,00"
2026-03-04,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,475,24,"5,05%",BRL,"312,80","1,00"
2026-03-04,v4 |✈️| search_taxiaereo | SP,taxiaereo,142,9,"6,34%",BRL,"30,69","1,00"
2026-03-04,v4 | search_institucional | BR,brand,138,20,"14,49%",BRL,"35,59","2,00"
2026-03-04,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,37,11,"29,73%",BRL,"26,83","2,00"
2026-03-04,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,100,3,"3,00%",BRL,"14,76","0,00"
2026-03-04,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,8,1,"12,50%",BRL,"34,22","0,00"
2026-03-05,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,332,23,"6,93%",BRL,"357,18","1,00"
2026-03-05,v4 |✈️| search_taxiaereo | SP,taxiaereo,195,9,"4,62%",BRL,"30,35","1,00"
2026-03-05,v4 | search_institucional | BR,brand,86,14,"16,28%",BRL,"36,61","3,00"
2026-03-05,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,72,7,"9,72%",BRL,"26,63","1,00"
2026-03-05,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,99,4,"4,04%",BRL,"24,54","1,00"
2026-03-05,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,26,0,"0,00%",BRL,"0,00","0,00"
2026-03-06,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,256,22,"8,59%",BRL,"299,90","0,00"
2026-03-06,v4 |✈️| search_taxiaereo | SP,taxiaereo,93,13,"13,98%",BRL,"43,86","2,00"
2026-03-06,v4 | search_institucional | BR,brand,48,12,"25,00%",BRL,"22,85","1,00"
2026-03-06,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,75,7,"9,33%",BRL,"15,68","0,00"
2026-03-06,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,89,4,"4,49%",BRL,"12,03","0,00"
2026-03-06,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,49,3,"6,12%",BRL,"50,07","0,00"
2026-03-07,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,193,16,"8,29%",BRL,"274,70","0,00"
2026-03-07,v4 |✈️| search_taxiaereo | SP,taxiaereo,139,8,"5,76%",BRL,"26,22","1,00"
2026-03-07,v4 | search_institucional | BR,brand,74,12,"16,22%",BRL,"25,23","0,00"
2026-03-07,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,69,6,"8,70%",BRL,"19,18","0,00"
2026-03-07,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,124,5,"4,03%",BRL,"39,59","1,00"
2026-03-07,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,29,3,"10,34%",BRL,"36,06","0,00"
2026-03-08,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,182,10,"5,49%",BRL,"139,87","1,00"
2026-03-08,v4 |✈️| search_taxiaereo | SP,taxiaereo,133,14,"10,53%",BRL,"41,51","1,00"
2026-03-08,v4 | search_institucional | BR,brand,78,12,"15,38%",BRL,"31,53","2,00"
2026-03-08,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,49,15,"30,61%",BRL,"29,44","1,00"
2026-03-08,v4 |🧑‍⚕️| search_aeromedico_s | Demais Estados,aeromedico,28,4,"14,29%",BRL,"29,12","0,00"
2026-03-08,v4 |🧑‍⚕️| search_aeromedico_s | SP,aeromedico,58,4,"6,90%",BRL,"39,74","0,00"
2026-03-09,"v4 |🧑‍⚕️| search_aeromedico_s | PR, RS, SC e SP",aeromedico,240,15,"6,25%",BRL,"233,45","4,00"
2026-03-09,v4 |✈️| search_taxiaereo | SP,taxiaereo,133,13,"9,77%",BRL,"39,97","1,00"
2026-03-09,v4 | search_institucional | BR,brand,94,22,"23,40%",BRL,"30,22","1,00"
2026-03-09,"v4 |✈️| search_taxiaereo_outros | SC, RS e PR",taxiaereo,76,13,"17,11%",BRL,"25,21","2,00"
